DH,SGD,Program
cyc4-haploid_138,ISU507,DHF
cyc4-haploid_139,ISU508,DHF
cyc4-haploid_140,ISU509,DHF
cyc4-haploid_141,ISU510,DHF
BS39-cyc4-DH_142,ISU511,DHF
BS39-cyc4-DH_143,ISU512,DHF
cyc4-haploid_144,ISU513,DHF
cyc4-haploid_145,ISU514,DHF
BS39-cyc4-DH_146,ISU515,DHF
BS39-cyc4-DH_147,ISU516,DHF
cyc4-haploid_148,ISU517,DHF
cyc4-haploid_149,ISU518,DHF
cyc4-haploid_150,ISU519,DHF
cyc4-haploid_151,ISU520,DHF
cyc4-haploid_152,ISU521,DHF
cyc4-haploid_153,ISU522,DHF
cyc4-haploid_154,ISU523,DHF
cyc4-haploid_155,ISU524,DHF
cyc4-haploid_156,ISU525,DHF
BS39-cyc4-DH_157,ISU526,DHF
BS39-cyc4-DH_158,ISU527,DHF
cyc4-haploid_159,ISU528,DHF
cyc4-haploid_160,ISU529,DHF
cyc4-haploid_161,ISU530,DHF
cyc4-haploid_162,ISU531,DHF
BS39-cyc4-DH_163,ISU532,DHF
cyc4-haploid_164,ISU533,DHF
cyc4-haploid_165,ISU534,DHF
cyc4-haploid_166,ISU535,DHF
BS39-cyc4-DH_167,ISU536,DHF
cyc4-haploid_168,ISU537,DHF
BS39-cyc4-DH_169,ISU538,DHF
BS39-cyc4-DH_170,ISU539,DHF
cyc4-haploid_171,ISU540,DHF
BS39-cyc4-DH_172,ISU541,DHF
cyc4-haploid_173,ISU542,DHF
cyc4-haploid_174,ISU543,DHF
BS39-cyc4-DH_175,ISU544,DHF
cyc4-haploid_176,ISU545,DHF
cyc4-haploid_177,ISU546,DHF
BS39-cyc4-DH_178,ISU547,DHF
BS39-cyc4-DH_179,ISU548,DHF
BS39-cyc4-DH_180,ISU549,DHF
cyc4-haploid_181,ISU550,DHF
BS39-cyc4-DH_182,ISU551,DHF
cyc4-haploid_183,ISU552,DHF
cyc4-haploid_184,ISU553,DHF
cyc4-haploid_185,ISU554,DHF
BS39-cyc4-DH_186,ISU555,DHF
cyc4-haploid_187,ISU556,DHF
cyc4-haploid_188,ISU557,DHF
cyc4-haploid_189,ISU558,DHF
cyc4-haploid_190,ISU559,DHF
cyc4-haploid_191,ISU560,DHF
cyc4-haploid_192,ISU561,DHF
cyc4-haploid_193,ISU562,DHF
cyc4-haploid_194,ISU563,DHF
cyc4-haploid_195,ISU564,DHF
cyc4-haploid_196,ISU565,DHF
cyc4-haploid_197,ISU566,DHF
cyc4-haploid_198,ISU567,DHF
cyc4-haploid_199,ISU568,DHF
cyc4-haploid_200,ISU569,DHF
BS39-cyc4-DH_201,ISU570,DHF
cyc4-haploid_202,ISU571,DHF
cyc4-haploid_203,ISU572,DHF
cyc4-haploid_204,ISU573,DHF
cyc4-haploid_205,ISU574,DHF
cyc4-haploid_206,ISU575,DHF
BS39-cyc4-DH_207,ISU576,DHF
BS39-cyc4-DH_208,ISU577,DHF
BS39-cyc4-DH_209,ISU578,DHF
BS39-cyc4-DH_210,ISU579,DHF
BS39-cyc4-DH_211,ISU580,DHF
BS39-cyc4-DH_212,ISU581,DHF
cyc4-haploid_213,ISU582,DHF
cyc4-haploid_214,ISU583,DHF
cyc4-haploid_215,ISU584,DHF
cyc4-haploid_216,ISU585,DHF
cyc4-haploid_217,ISU586,DHF
cyc4-haploid_218,ISU587,DHF
cyc4-haploid_219,ISU588,DHF
BS39-cyc4-DH_220,ISU589,DHF
BS39-cyc4-DH_221,ISU590,DHF
cyc4-haploid_222,ISU591,DHF
cyc4-haploid_223,ISU592,DHF
BS39-cyc4-DH_224,ISU593,DHF
cyc4-haploid_225,ISU594,DHF
cyc4-haploid_226,ISU595,DHF
BS39-cyc4-DH_227,ISU596,DHF
BS39-cyc4-DH_228,ISU597,DHF
BS39-cyc4-DH_229,ISU598,DHF
cyc4-haploid_230,ISU599,DHF
cyc4-haploid_231,ISU600,DHF
cyc4-haploid_232,ISU601,DHF
cyc4-haploid_233,ISU602,DHF
cyc4-haploid_234,ISU603,DHF
cyc4-haploid_235,ISU604,DHF
BS39-cyc4-DH_236,ISU605,DHF
cyc4-haploid_237,ISU606,DHF
BS39-cyc4-DH_238,ISU607,DHF
cyc4-haploid_239,ISU608,DHF
cyc4-haploid_240,ISU609,DHF
BS39-cyc4-DH_241,ISU610,DHF
cyc4-haploid_242,ISU611,DHF
cyc4-haploid_243,ISU612,DHF
cyc4-haploid_244,ISU613,DHF
cyc4-haploid_245,ISU614,DHF
cyc4-haploid_246,ISU615,DHF
cyc4-haploid_247,ISU616,DHF
cyc4-haploid_248,ISU617,DHF
cyc4-haploid_249,ISU618,DHF
cyc4-haploid_250,ISU619,DHF
cyc4-haploid_251,ISU620,DHF
cyc4-haploid_252,ISU621,DHF
cyc4-haploid_253,ISU622,DHF
cyc4-haploid_254,ISU623,DHF
cyc4-haploid_255,ISU624,DHF
cyc4-haploid_256,ISU625,DHF
cyc4-haploid_257,ISU626,DHF
cyc4-haploid_258,ISU627,DHF
cyc4-haploid_259,ISU628,DHF
cyc4-haploid_260,ISU629,DHF
cyc4-haploid_261,ISU630,DHF
cyc4-haploid_262,ISU631,DHF
cyc4-haploid_263,ISU632,DHF
cyc4-haploid_264,ISU633,DHF
cyc4-haploid_265,ISU634,DHF
cyc4-haploid_266,ISU635,DHF
cyc4-haploid_267,ISU636,DHF
cyc4-haploid_268,ISU637,DHF
cyc4-haploid_269,ISU638,DHF
cyc4-haploid_270,ISU639,DHF
cyc4-haploid_271,ISU640,DHF
cyc4-haploid_272,ISU641,DHF
cyc4-haploid_273,ISU642,DHF
cyc4-haploid_274,ISU643,DHF
cyc4-haploid_275,ISU644,DHF
cyc4-haploid_276,ISU645,DHF
cyc4-haploid_277,ISU646,DHF
cyc4-haploid_278,ISU647,DHF
BS39-cyc4-DH_279,ISU648,DHF
cyc4-haploid_280,ISU649,DHF
cyc4-haploid_281,ISU650,DHF
cyc4-haploid_282,ISU651,DHF
cyc4-haploid_283,ISU652,DHF
BS39-cyc4-DH_284,ISU653,DHF
cyc4-haploid_285,ISU654,DHF
cyc4-haploid_286,ISU655,DHF
cyc4-haploid_287,ISU656,DHF
cyc4-haploid_288,ISU657,DHF
cyc4-haploid_289,ISU658,DHF
cyc4-haploid_290,ISU659,DHF
cyc4-haploid_291,ISU660,DHF
cyc4-haploid_292,ISU661,DHF
cyc4-haploid_293,ISU662,DHF
cyc4-haploid_294,ISU663,DHF
cyc4-haploid_295,ISU664,DHF
cyc4-haploid_296,ISU665,DHF
cyc4-haploid_297,ISU666,DHF
cyc4-haploid_298,ISU667,DHF
cyc4-haploid_299,ISU668,DHF
cyc4-haploid_300,ISU669,DHF
cyc4-haploid_301,ISU670,DHF
cyc4-haploid_302,ISU671,DHF
cyc4-haploid_303,ISU672,DHF
cyc4-haploid_304,ISU673,DHF
cyc4-haploid_305,ISU674,DHF
cyc4-haploid_306,ISU675,DHF
cyc4-haploid_307,ISU676,DHF
cyc4-haploid_308,ISU677,DHF
cyc4-haploid_309,ISU678,DHF
BS39-cyc4-DH_310,ISU679,DHF
cyc4-haploid_311,ISU680,DHF
cyc4-haploid_312,ISU681,DHF
cyc4-haploid_313,ISU682,DHF
cyc4-haploid_314,ISU683,DHF
cyc4-haploid_315,ISU684,DHF
cyc4-haploid_316,ISU685,DHF
cyc4-haploid_317,ISU686,DHF
cyc4-haploid_318,ISU687,DHF
cyc4-haploid_319,ISU688,DHF
cyc4-haploid_320,ISU689,DHF
cyc4-haploid_321,ISU690,DHF
cyc4-haploid_322,ISU691,DHF
cyc4-haploid_323,ISU692,DHF
cyc4-haploid_324,ISU693,DHF
cyc4-haploid_325,ISU694,DHF
BS39-cyc4-DH_326,ISU695,DHF
BS39-cyc4-DH_327,ISU696,DHF
cyc4-haploid_328,ISU697,DHF
cyc4-haploid_329,ISU698,DHF
cyc4-haploid_330,ISU699,DHF
cyc4-haploid_331,ISU700,DHF
cyc4-haploid_332,ISU701,DHF
cyc4-haploid_333,ISU702,DHF
cyc4-haploid_334,ISU703,DHF
cyc4-haploid_335,ISU704,DHF
BS39-cyc4-DH_336,ISU705,DHF
cyc4-haploid_337,ISU706,DHF
BS39-cyc4-DH_338,ISU707,DHF
BS39-cyc4-DH_339,ISU708,DHF
cyc4-haploid_340,ISU709,DHF
BS39-cyc4-DH_341,ISU710,DHF
cyc4-haploid_342,ISU711,DHF
cyc4-haploid_343,ISU712,DHF
cyc4-haploid_344,ISU713,DHF
BS39-cyc4-DH_345,ISU714,DHF
cyc4-haploid_346,ISU715,DHF
cyc4-haploid_347,ISU716,DHF
cyc4-haploid_348,ISU717,DHF
cyc4-haploid_349,ISU718,DHF
cyc4-haploid_350,ISU719,DHF
cyc4-haploid_351,ISU720,DHF
cyc4-haploid_352,ISU721,DHF
BS39-cyc4-DH_362,ISU731,DHF
BS39-cyc4-DH_363,ISU732,DHF
BS39-cyc4-DH_364,ISU733,DHF
BS39-cyc4-DH_365,ISU734,DHF
BS39-cyc4-DH_366,ISU735,DHF
cyc4-haploid_367,ISU736,DHF
BS39-cyc4-DH_368,ISU737,DHF
cyc4-haploid_369,ISU738,DHF
cyc4-haploid_370,ISU739,DHF
BS39-cyc4-DH_371,ISU740,DHF
BS39-cyc4-DH_372,ISU741,DHF
BS39-cyc4-DH_373,ISU742,DHF
BS39-cyc4-DH_374,ISU743,DHF
BS39-cyc4-DH_375,ISU744,DHF
cyc4-haploid_376,ISU745,DHF
cyc4-haploid_377,ISU746,DHF
cyc4-haploid_378,ISU747,DHF
cyc4-haploid_379,ISU748,DHF
BS39-cyc4-DH_380,ISU749,DHF
BS39-cyc4-DH_381,ISU750,DHF
cyc4-haploid_382,ISU751,DHF
BS39-cyc4-DH_383,ISU752,DHF
cyc4-haploid_384,ISU753,DHF
BS39-cyc4-DH_385,ISU754,DHF
BS39-cyc4-DH_386,ISU755,DHF
BS39-cyc4-DH_387,ISU756,DHF
BS39-cyc4-DH_388,ISU757,DHF
BS39-cyc4-DH_389,ISU758,DHF
BS39-cyc4-DH_390,ISU759,DHF
BS39-cyc4-DH_391,ISU760,DHF
BS39-cyc4-DH_392,ISU761,DHF
cyc4-haploid_393,ISU762,DHF
BS39-cyc4-DH_394,ISU763,DHF
BS39-cyc4-DH_395,ISU764,DHF
BS39-cyc4-DH_396,ISU765,DHF
BS39-cyc4-DH_397,ISU766,DHF
cyc4-haploid_398,ISU767,DHF
BS39-cyc4-DH_399,ISU768,DHF
BS39-cyc4-DH_400,ISU769,DHF
cyc4-haploid_401,ISU770,DHF
BS39-cyc4-DH_402,ISU771,DHF
BS39-cyc4-DH_403,ISU772,DHF
BS39-cyc4-DH_404,ISU773,DHF
cyc4-haploid_405,ISU774,DHF
BS39-cyc4-DH_406,ISU775,DHF
cyc4-haploid_407,ISU776,DHF
BS39-cyc4-DH_408,ISU777,DHF
BS39-cyc4-DH_409,ISU778,DHF
cyc4-haploid_410,ISU779,DHF
BS39-cyc4-DH_411,ISU780,DHF
BS39-cyc4-DH_412,ISU781,DHF
BS39-cyc4-DH_413,ISU782,DHF
BS39-cyc4-DH_414,ISU783,DHF
BS39-cyc4-DH_415,ISU784,DHF
cyc4-haploid_416,ISU785,DHF
BS39-cyc4-DH_417,ISU786,DHF
cyc4-haploid_418,ISU787,DHF
cyc4-haploid_419,ISU788,DHF
cyc4-haploid_420,ISU789,DHF
BS39-cyc4-DH_421,ISU790,DHF
BS39-cyc4-DH_422,ISU791,DHF
cyc4-haploid_423,ISU792,DHF
cyc4-haploid_424,ISU793,DHF
BS39-cyc4-DH_425,ISU794,DHF
cyc4-haploid_426,ISU795,DHF
cyc4-haploid_427,ISU796,DHF
cyc4-haploid_428,ISU797,DHF
cyc4-haploid_429,ISU798,DHF
cyc4-haploid_430,ISU799,DHF
cyc4-haploid_431,ISU800,DHF
cyc4-haploid_432,ISU801,DHF
cyc4-haploid_433,ISU802,DHF
cyc4-haploid_434,ISU803,DHF
cyc4-haploid_435,ISU804,DHF
cyc4-haploid_436,ISU805,DHF
cyc4-haploid_437,ISU806,DHF
cyc4-haploid_438,ISU807,DHF
